255 255 255 255 23 23 23 255 23 23 23 255 /*AUTOPOPUP_LABEL_PROP*/
255 255 255 255 23 23 23 255 23 23 23 255 /*AUTOPOPUP_LABEL_PROP*/
255 255 255 255 23 23 23 255 23 23 23 255 /*AUTOPOPUP_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
20 159 224 255 20 159 224 255 20 159 224 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
20 159 224 255 20 159 224 255 20 159 224 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
20 159 224 255 20 159 224 255 20 159 224 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 255 255 255 255 255 255 255 255 /*MAGNIFIER_LABEL_PROP*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
124 124 124 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
124 124 124 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
124 124 124 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_DEFAULT_TYPE*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_BUTTON_TYPE*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_BUTTON_TYPE*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_BUTTON_TYPE*/ 
88 88 88 255 88 88 88 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_UIITEM_TYPE*/
88 88 88 255 88 88 88 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_UIITEM_TYPE*/
88 88 88 255 88 88 88 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SIDE_UIITEM_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SOFTKEYBAR_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SOFTKEYBAR_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SOFTKEYBAR_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_NUM_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_NUM_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_NUM_TYPE*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SYM_PAGELABEL*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SYM_PAGELABEL*/
255 255 255 255 255 255 255 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_SYM_PAGELABEL*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
98 100 101 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
98 100 101 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
98 100 101 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_DEFAULT_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_IMAGE_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_IMAGE_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 /*LABEL_PROPERTIES_QTY_BOTTOM_LINE_IMAGE_TYPE*/
36 36 36 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_TEXTMODE_POPUP_TYPE*/
36 36 36 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_TEXTMODE_POPUP_TYPE*/
36 36 36 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_TEXTMODE_POPUP_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_ASTERISK_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_QTY_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4x4_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4x4_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4x4_WWW_TYPE*/
255 255 255 0 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LANGNAME*/
255 255 255 0 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LANGNAME*/
255 255 255 0 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LANGNAME*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
